          1.3735e-02, -4.8794e-03,  4.4955e-02,  1.5919e-02, -8.3484e-03,
         -1.6113e-05,  6.4670e-04,  5.9920e-03, -6.5413e-03,  1.1515e-02,
          2.0710e-01,  3.2877e-01, -2.3725e-01, -1.1947e-03,  2.6100e-01,
          1.7538e-01,  2.6516e-01, -8.2440e-04,  9.4654e-03,  4.2011e-02,
          1.6426e-02,  3.1643e-03, -8.9077e-03,  1.0275e-02, -1.9628e-02,
         -2.6965e-01,  2.3181e-03, -6.4889e-03, -2.9374e-03, -4.1402e-03,
         -1.8387e-02, -5.6595e-03, -8.5429e-03,  2.3529e-01, -2.0553e-02,
         -5.1140e-03, -4.3128e-03,  4.5840e-03, -3.6546e-01,  7.6666e-03,
         -3.1519e-01,  8.9801e-04, -3.9562e-01, -3.3945e-03,  9.6298e-02,
          8.9981e-03,  4.0120e-02,  2.4964e-03,  8.4992e-04, -5.4291e-03,
          3.5101e-03,  7.3743e-03,  2.4304e-02,  6.4564e-03,  1.4889e-02,
         -7.2402e-02, -1.0406e-02, -6.7326e-03,  1.2515e-01,  6.3625e-02,
         -2.3408e-01, -5.8741e-03, -1.1588e-02,  2.1225e-02, -6.2515e-03,
          4.2561e-03, -2.5543e-02,  2.5887e-03,  2.4894e-01, -1.6725e-02,
          1.3427e-02, -4.9917e-03,  2.4535e-01, -1.0047e-02,  2.1310e-02,
          1.1092e-02,  7.2456e-02, -1.9505e-01, -1.1795e-02,  1.6150e-02,
         -1.9728e-02,  7.2409e-03,  2.7632e-02, -3.6110e-02,  4.5486e-03,
         -1.8124e-02, -2.8968e-03,  2.5501e-01,  9.5143e-03,  4.2807e-03,
          2.6241e-03,  1.2927e-02,  3.8779e-03,  8.8772e-03,  1.5343e-02,
         -9.2851e-03,  6.6319e-02, -1.0885e-01,  3.8487e-02,  1.3063e-03,
          3.2985e-03,  3.8337e-02,  2.7502e-02,  3.5483e-03, -2.4607e-02,
          5.2881e-02,  1.0637e-02,  7.2656e-03,  7.4807e-03, -1.1807e-03,
          1.2618e-02, -1.4554e-02,  4.4039e-03,  4.4771e-02, -2.4943e-03,
          1.6423e-03,  4.0681e-03, -9.8641e-04,  1.9751e-02, -1.0999e-02,
          2.5031e-01,  6.7918e-03,  7.2963e-03,  2.1744e-02,  4.4560e-03,
          4.0581e-03,  3.0898e-02,  3.0704e-02, -5.7051e-03, -4.9397e-02,
         -3.6064e-01,  2.9272e-02,  4.4016e-03, -2.3332e-03, -9.9740e-02,
         -4.8190e-02,  1.5970e-02,  1.0413e-02,  5.9461e-02,  4.9050e-03,
          5.4883e-02,  1.1886e-03,  7.0502e-03, -4.6348e-03, -3.4839e-02,
          1.6459e-02, -1.3287e-01,  2.8545e-04,  1.0847e-03, -1.6341e-03,
         -1.1919e-02,  2.5458e-03, -9.2556e-03,  5.4421e-03,  8.4672e-03,
         -3.2635e-02, -2.2284e-02, -1.8677e-02, -7.0312e-03,  8.9837e-03,
          1.9507e-03,  1.0497e-02,  3.5387e-03, -9.8260e-03,  1.3194e-01,
         -3.0060e-03,  5.5687e-03,  7.3179e-02, -2.3653e-02, -6.7190e-02,
          6.1046e-02,  1.6394e-02, -1.0445e-02, -3.5579e-02,  2.6312e-01,
          1.0400e-02,  6.9839e-03,  2.3034e-02,  3.6718e-02,  1.7396e-02,
          2.1176e-02, -8.8996e-03,  9.9458e-03,  1.1086e-02, -5.0832e-03,
          1.8383e-02,  2.0298e-02, -6.9628e-05,  1.0409e-02,  2.1004e-03,
          2.0415e-01, -1.1925e-02, -6.1135e-02, -1.1546e-02,  9.9704e-03,
          5.9092e-02, -2.7711e-01, -7.1241e-02,  1.6590e-02,  4.5365e-02,
          7.9411e-03,  1.4963e-03,  2.4654e-01,  5.3278e-02,  1.4535e-02,
         -1.5338e-02, -2.0088e-03, -1.7085e-02,  1.3597e-02,  1.1924e-02,
          4.3583e-03, -1.4788e-02,  1.2629e-02, -1.2910e-02, -1.2691e-02,
         -1.1639e-02,  4.0272e-02,  1.7908e-02,  1.2850e-02, -5.4268e-03,
         -6.1109e-03, -7.1071e-02,  5.9311e-03,  1.9675e-02, -6.0007e-02,
          6.7607e-03, -2.4218e-01, -7.4263e-03, -1.8551e-02, -4.0148e-02,
         -6.3793e-02,  9.5816e-03, -1.0214e-02, -1.2969e-01,  1.0382e-02,
         -3.2900e-02, -7.7717e-03, -4.4389e-04, -6.6085e-03,  2.5866e-02,
          2.9319e-06,  1.8055e-01, -1.5485e-02, -1.4074e-02,  4.7463e-02,
          8.0764e-02, -9.9891e-03,  6.5259e-03, -2.3697e-03, -6.3602e-03,
          7.1096e-03,  3.5573e-03, -1.3390e-02,  3.2215e-03,  4.9774e-02,
          9.7779e-02,  7.8141e-02, -3.1027e-03,  2.6749e-03, -4.6901e-02,
         -4.9597e-03, -1.4007e-02,  1.0587e-02,  4.0759e-03, -4.1530e-01,
         -6.3031e-03,  1.2544e-02, -3.3332e-04, -2.5995e-02,  7.1265e-03,
         -1.5932e-02,  5.9071e-02, -4.3674e-03,  9.0994e-03,  5.3876e-02,
         -5.9374e-03,  2.0899e-03, -5.4217e-01, -2.5988e-01, -1.2808e-03,
         -2.5405e-03, -3.7513e-03, -9.3380e-03, -1.3724e-04, -5.2800e-03,
          2.7353e-01,  6.1081e-03, -2.1887e-02,  2.1188e-03, -4.1469e-01,
          1.1624e-02, -3.4333e-02, -1.0519e-02,  5.7495e-03, -1.4408e-01,
          5.7469e-01, -6.3777e-02, -4.3283e-02,  3.8346e-02,  5.1929e-02,
         -1.3204e-02, -1.9564e-01, -5.6548e-02, -6.3693e-02,  1.3375e-02,
         -3.6461e-03,  6.5334e-02,  1.7517e-02, -9.9279e-02,  1.3547e-01,
          7.9935e-03, -1.6384e-01, -7.8315e-03, -3.3160e-02, -7.2940e-03,
          7.1092e-03, -2.7564e-02,  4.5065e-02, -2.6146e-02,  5.6743e-03,
         -8.5898e-03,  1.1438e-02, -1.9200e-03,  1.2022e-01, -5.9527e-03,
          2.3079e-02,  2.1110e-02, -2.1165e-03, -3.0249e-03, -3.4779e-03,
         -1.3868e-02, -8.2045e-02, -5.5362e-03, -6.8978e-03, -2.6967e-01,
          7.2244e-03, -5.9614e-03,  2.5783e-04,  2.1727e-04,  1.9731e-01,
          2.0835e-02,  4.7405e-03,  2.4362e-02,  1.5991e-01,  2.9370e-02,
          5.2098e-02,  6.4251e-02,  1.3786e-02,  7.8885e-02, -1.0058e-02,
         -7.9825e-03,  3.7261e-03,  1.9814e-02,  9.7907e-03, -2.0712e-01,
         -8.5103e-03, -1.1444e-01,  4.7166e-03,  6.1171e-03, -5.3300e-03,
          5.4700e-03,  6.1092e-03,  6.9262e-02,  6.3685e-03, -2.3067e-02,
         -8.4770e-03, -7.2356e-03, -1.0522e-02, -3.8178e-01,  8.8336e-03,
          6.0585e-03,  7.8959e-03, -7.8289e-04,  1.0310e-02,  1.4411e-03,
         -1.3951e-02,  2.1306e-02,  1.9943e-03, -2.2626e-02,  8.6994e-03,
          1.6613e-01, -1.0014e-02,  9.5780e-04,  8.1205e-03, -3.9706e-03,
          1.6008e-02, -2.7481e-03,  1.4753e-02,  1.9973e-02,  1.0241e-03,
          1.0903e-03,  5.3862e-02, -3.2688e-02, -7.1301e-03,  3.4954e-01,
          5.3256e-03,  1.5818e-02,  1.0631e-01,  8.5652e-04,  9.6728e-03,
         -8.8562e-03, -4.1890e-01,  1.0757e-01, -1.2785e-02, -6.4049e-03,
         -9.8672e-02, -1.2894e-02, -1.1140e-02,  2.4291e-03,  3.5485e-02,
          4.8494e-02, -1.1748e-03, -1.5860e-01,  2.3704e-03,  8.9283e-03,
         -4.3133e-02,  1.3997e-01, -2.4380e-01,  8.5092e-05,  1.7940e-02,
          3.6147e-02, -4.9654e-02,  1.3392e-02, -1.6910e-02,  5.8272e-03,
          2.4937e-02,  2.0345e-02, -9.2414e-02,  7.3305e-02, -1.1514e-02,
         -5.4216e-03,  1.4903e-02, -3.7334e-03,  2.3732e-03, -6.3230e-02,
          2.1467e-02, -7.8972e-03,  1.0447e-02,  7.5246e-03,  1.7355e-01,
          3.6712e-02, -4.4747e-03, -1.5192e-02,  2.1414e-02,  7.2981e-03,
         -4.8616e-03, -8.8477e-05, -7.6291e-02, -2.6210e-02,  7.3200e-03,
         -4.7815e-03,  2.4516e-02, -3.7890e-01,  1.7247e-02,  7.6574e-03,
         -5.9304e-03,  1.0770e-02, -1.6868e-02, -6.9409e-02,  6.5441e-03,
          7.9021e-04,  9.3879e-04,  1.0840e-02,  1.6394e-02, -4.0880e-04,
         -1.5526e-03,  2.9700e-02,  1.5787e+00, -1.5242e-02,  7.0940e-05,
         -2.0592e-02,  1.9017e-02, -8.8499e-02,  7.4437e-03,  1.9687e-02,
         -9.4126e-02, -1.8008e-01, -1.5254e-02,  3.4792e-01,  4.1324e-02,
         -1.3722e-02,  1.6998e-03,  4.3902e-02, -6.7706e-02,  6.3386e-04,
          5.4664e-03, -1.3925e-03,  6.0730e-03,  1.0455e-02,  6.0402e-03,
          2.2051e-02,  1.2241e-02, -1.6787e-02, -6.7891e-03, -3.2523e-02,
         -9.7041e-02,  1.1746e-03,  1.3950e-01, -1.1556e-02, -1.2839e-03,
         -3.0844e-03, -9.0370e-03,  4.9773e-02, -1.5486e-02,  6.7918e-02,
          1.0966e-02,  4.7703e-03, -9.8393e-03,  1.7493e-01,  3.0388e-02,
          6.0217e-02,  4.8914e-02, -1.7419e-02, -1.4001e-01,  3.9190e-03,
          4.6758e-02, -6.8732e-02,  5.6876e-02,  1.2922e-02, -3.1624e-03,
         -3.5162e-01, -4.3380e-02,  3.0000e-02,  8.8646e-03, -2.8202e-03,
          6.8024e-02, -4.4488e-04, -1.3727e-03,  1.1389e-02, -1.9143e-02,
         -8.8243e-03,  2.0236e-02, -3.5337e-02, -3.0887e-03,  3.9521e-02,
          1.5148e-03, -5.1140e-02,  3.4308e-03, -6.8053e-02,  1.1048e-02,
         -5.0582e-03, -1.1015e-01,  2.5251e-03,  2.8266e-01,  4.4996e-03,
          6.4175e-02, -7.1741e-03,  1.8208e-02,  7.0649e-03, -1.3951e-03,
          1.9646e-03,  6.7312e-02,  1.2865e-02, -2.5343e-01, -2.1748e-02,
          3.9986e-03,  6.1500e-03,  1.5615e-02,  2.2044e-02, -3.2394e-02,
          9.0483e-03, -7.5680e-02, -4.8288e-02,  9.8091e-03,  6.0366e-03,
          6.0049e-03,  3.8774e-03,  3.8999e-02, -4.1424e-02,  2.6610e-02,
         -1.5743e-02,  2.2030e-02, -1.5030e-01,  4.4845e-02, -3.9472e-02,
         -3.5803e-03,  3.0403e-03,  2.8026e-02, -4.3431e-03,  2.5197e-02,
         -1.2427e-01, -3.5532e-02,  4.8251e-01,  9.5177e-02, -3.7417e-01,
          7.8056e-03, -6.8654e-02, -1.0236e-01,  3.9825e-02, -4.5085e-02,
          8.5509e-03,  1.3749e-01, -5.2523e-03, -1.7994e-02,  3.9551e-02,
         -1.6595e-01,  1.4175e-02, -1.1097e-01, -3.3608e-03,  2.3016e-02,
         -8.9240e-03,  1.1510e-02,  6.7203e-03, -2.9374e-01,  2.3729e-01,
         -1.1478e-02,  6.2034e-02,  1.2932e-01, -9.6433e-02, -3.5368e-02,
          2.8632e-02, -4.0807e-02, -2.1363e-02, -1.0080e-02, -6.8937e-04,
         -2.7754e-02, -7.4756e-03, -8.6284e-03, -4.7897e-03, -4.3556e-04,
         -2.2611e-03, -2.7706e-03,  7.3707e-03,  3.0400e-03,  2.1111e-01,
         -8.3703e-03,  2.1581e-03,  7.8790e-03,  5.2483e-03,  1.1802e-02,
         -2.7170e-02, -1.1623e-02,  3.5427e-03, -4.4342e-02,  6.3331e-02,
          9.2478e-03,  7.0581e-03,  1.9146e-02,  1.2745e-02,  3.8026e-02,
         -2.2048e-01, -2.1349e-01,  2.5794e-01,  7.5361e-02, -1.6926e-04,
         -3.1344e-02,  1.1198e-01, -1.0770e-02, -8.7951e-03,  3.5672e-02,
          9.0454e-03, -2.1953e-03, -4.0826e-03,  2.6465e-02, -8.2973e-03,
          3.3402e-03, -3.1290e-02,  4.7748e-02,  4.6482e-03,  5.1273e-04,
         -1.3094e-02, -3.6064e-03,  3.2380e-02, -6.7672e-03, -6.8799e-02,
         -6.7688e-03,  1.4051e-02, -6.0604e-03,  3.5361e-01,  2.1921e-02,
         -1.8070e-02, -2.3605e-02,  3.7816e-02, -2.0105e-02, -2.5689e-01,
          2.2483e-02, -1.0837e-02,  8.3605e-03,  1.7798e-02,  8.8365e-03,
         -8.5256e-03, -3.0204e-03,  1.3435e-02, -2.5818e-02, -1.8382e-03,
         -1.9135e-02,  6.2921e-02, -1.7258e-03, -5.3627e-03,  1.0223e-02,
          1.4811e-02,  1.8328e-02,  5.1201e-03,  1.8116e-02,  1.4201e-01,
         -9.6458e-04, -2.5682e-03, -9.8186e-02,  1.3367e-02, -1.5845e-01,
          1.2684e-03,  1.5580e-02,  3.4687e-03,  2.7955e-02, -8.0977e-03,
          3.1409e-03,  2.4935e-01,  7.9107e-03,  2.2348e-02, -2.5094e-01,
         -8.9303e-03,  2.5582e-02, -6.3770e-03, -5.6931e-03,  8.3044e-03,
         -1.2364e-02, -2.8297e-01, -1.5814e-02,  4.7047e-03,  5.9063e-02,
          2.2736e-01, -2.2338e-02, -1.3099e-02, -6.5311e-03,  2.9380e-03,
         -4.4223e-01,  7.7634e-03,  3.5811e-03,  2.8996e-02,  1.3280e-02,
          1.1843e-02,  2.1470e-02,  1.3349e-02,  1.0440e-02,  1.6825e-03,
          6.4131e-03, -1.8092e-02,  1.1369e-02, -1.9083e-01, -2.5801e-02,
          2.2812e-01, -3.1678e-02,  6.0492e-03, -7.8473e-03, -7.5511e-03,
          3.7832e-02,  1.1333e-02,  2.1002e-02,  1.0657e-01,  7.3178e-03,
          2.0939e-02,  7.0798e-01,  2.3282e-02, -9.4135e-04,  1.0140e-02,
         -1.0503e-02,  3.8200e-02, -6.4303e-03, -9.7349e-02, -4.3529e-03,
         -8.6424e-04,  1.4240e-02,  2.6409e-02,  4.0277e-02,  1.3459e-01,
          1.6554e-02,  2.7329e-02,  4.5520e-02,  4.8865e-03, -1.0828e-01,
         -1.1615e-02, -1.5100e-02,  7.6728e-03,  7.1035e-03,  5.4437e-02,
          6.4871e-02, -3.0108e-02,  1.4190e-01,  1.1135e-02,  1.1028e-02,
          6.6260e-02,  3.3520e-03,  1.2244e-02, -2.0511e-02,  3.4912e-03,
          5.5392e-04,  1.0703e-02,  2.6519e-01, -3.0480e-04,  9.5638e-03,
         -3.2949e-02, -7.4840e-02, -1.5833e-02, -6.9009e-02, -2.8211e-01,
         -9.0770e-04, -3.3687e-02, -4.0265e-03,  7.3300e-03,  2.6573e-02,
         -2.1658e-02, -5.9895e-02,  5.2688e-02, -1.4746e-02, -5.6046e-03,
          6.2545e-02, -1.6142e-01,  6.6251e-03,  7.0895e-02,  1.8587e-02,
          1.7275e-02,  3.8831e-02, -6.4381e-02,  2.0352e-01, -2.4449e-02,
          5.2781e-03,  5.8587e-03,  1.6138e-02,  5.1157e-03, -3.2602e-02,
          1.8314e-01,  4.8056e-03,  2.0259e-02,  6.3754e-03, -1.8165e-01,
         -4.0717e-03, -1.0657e-02,  4.7655e-03, -1.3825e-02,  5.0856e-02,
         -3.3354e-03, -2.5766e-02, -4.0366e-03, -7.8277e-03,  5.0462e-03,
          4.8643e-02,  3.3515e-02,  3.3670e-04, -1.1159e-02,  5.3053e-04,
         -6.3212e-03, -1.6939e-02, -6.8304e-02, -6.9067e-03, -1.9786e-02,
          5.6692e-02,  7.2068e-03,  8.5155e-03, -6.4639e-02, -3.2650e-01,
          4.5632e-02,  1.5953e-02, -2.4995e-01,  5.6307e-02, -4.6600e-03,
         -2.4849e-02, -1.6238e-01, -1.7192e-03,  5.6129e-03,  3.5401e-02,
         -1.3404e-02, -1.6799e-02,  1.4064e-02,  8.5440e-03, -7.9769e-03,
          1.7440e-01, -2.3741e-03,  3.3385e-03, -1.4289e-02, -6.3191e-03,
          3.5777e-02,  1.5401e-03,  6.8098e-04, -9.0108e-01, -7.9526e-02,
         -8.0118e-04,  7.4471e-03, -2.8792e-04, -1.9030e-01,  3.5367e-03,
         -9.3841e-03, -5.6703e-02,  5.6911e-02, -3.9155e-02, -1.4145e-02,
          1.3707e-03,  1.2433e-01, -1.2720e-02,  1.1815e-01,  8.1328e-03,
          1.5620e-02, -2.3139e-02, -9.0892e-03, -5.6037e-02,  8.1622e-03,
          1.3470e-03,  2.8622e-03, -6.6256e-03, -5.5050e-03, -8.6075e-03,
          2.1909e-02, -3.7233e-02, -1.6524e-01,  2.2074e-02,  6.8070e-03,
          2.5515e-02, -8.9893e-04,  1.4413e-02,  1.3671e-02,  1.8841e-01,
         -4.0832e-04,  3.1554e-02,  9.3748e-03, -1.8632e-03, -1.9160e-02,
          4.8938e-02, -4.3873e-03, -3.2455e-01, -4.2814e-02,  2.5660e-02,
          2.8489e-01,  1.7756e-02,  2.0814e-03,  1.9989e-02,  2.0688e-03,
          6.6297e-02, -2.2504e-01,  9.4623e-03,  1.0641e-02,  1.9632e-02,
          1.0003e-01,  4.9991e-03, -3.5505e-03,  2.6943e-02,  3.5141e-01,
          7.3606e-03,  6.4461e-03, -1.8990e-02,  3.4675e-03,  3.5657e-03,
          2.2011e-02, -3.7681e-02, -6.5173e-02, -2.8157e-02,  8.1216e-03,
         -4.5331e-04,  4.4855e-03, -4.2415e-02,  8.8329e-02, -8.1008e-02,
          2.8632e-03,  8.4735e-03, -6.0041e-03, -4.7892e-03,  1.8074e-02,
          1.2234e-02,  2.1420e-02, -2.2596e-01,  1.7126e-01, -7.1775e-03,
         -1.6958e-02, -5.9045e-02,  1.2294e-02,  2.1876e-02,  1.4107e-02,
         -4.8851e-03,  2.4935e-04, -1.7108e-02,  4.6032e-05,  1.4671e-01,
          6.5225e-03, -9.5410e-02, -2.9337e-03, -1.0011e-02, -7.5015e-03,
          1.3633e-02, -1.1881e-04,  4.5124e-03,  2.2729e-03, -3.2298e-02,
         -5.7962e-03,  4.7891e-03, -4.6179e-02,  8.7454e-03, -1.8332e-02,
          1.7071e-02, -8.4696e-02, -5.9665e-03, -4.0824e-03,  1.4374e-04,
         -2.7643e-03, -2.1404e-01, -9.0918e-02, -3.8677e-02, -9.6145e-03,
          9.7264e-03,  1.2363e-02,  9.8578e-03,  2.2400e-02,  5.9629e-03,
          2.6339e-02,  4.9239e-03, -1.5059e-02, -1.7578e-02, -6.6011e-03,
         -4.8254e-01,  1.4122e-02, -4.8556e-03,  1.1446e-02, -3.4504e-02,
          1.7038e-02,  5.7615e-03, -4.3211e-02, -8.4025e-03,  1.0795e-02,
          1.4635e-02,  2.8246e-02,  2.9465e-03,  2.3356e-01, -6.0267e-03,
          2.1118e-02,  2.7944e-02, -1.9855e-03,  2.2158e-03, -4.9196e-03,
          1.8243e-02, -1.9786e-03, -4.9504e-03, -9.5508e-02,  1.5280e-02,
          1.8585e-02,  8.7616e-03,  4.8715e-02, -4.4977e-04, -1.8963e-01,
         -5.2562e-02, -2.0905e-03,  1.6932e-02,  2.6218e-02,  2.2156e-01,
          2.6517e-02, -4.4295e-01, -8.4554e-01, -4.3633e-03, -1.1688e-01,
         -4.5162e-03,  4.4116e-01,  8.3262e-01, -6.0083e-02,  5.3437e-03,
          2.0666e-02, -4.3765e-04, -4.3657e-02,  2.0079e-03,  2.1698e-02,
          5.8126e-03, -4.3360e-03, -3.7485e-02,  1.1834e-02,  1.9593e-02,
         -3.3610e-01,  6.8225e-03,  1.8977e-03, -3.9088e-02,  9.5726e-03,
          6.7063e-02, -7.9446e-03,  5.8359e-02, -7.1269e-03, -5.5132e-02,
         -2.6865e-03,  4.9962e-02,  1.6584e-02,  1.7134e-02, -6.1176e-03,
          1.2397e-01,  1.3941e-02,  8.0961e-03,  9.6565e-03, -3.1988e-02,
          2.4571e-02,  6.5020e-03, -4.1762e-03,  2.1697e-02,  2.2218e-02,
          4.5233e-02, -1.2990e-03,  1.1457e-02],
        [-2.0838e-03,  5.1948e-02,  4.8034e-03,  2.3559e-03,  2.7925e-02,
         -6.7350e-03,  9.2920e-03, -1.7470e-02,  7.1567e-03, -2.6401e-01,
         -1.1542e-02, -2.1221e-02,  5.6200e-03,  2.0391e-03,  1.7134e-02,
         -1.9842e-01, -5.3050e-02, -1.0794e-02, -1.7494e-02, -8.6720e-03,
          7.2821e-03, -3.0213e-02, -1.6626e-02,  1.6241e-01,  3.8758e-02,
          1.0025e-02,  7.1687e-02, -1.7856e-02, -2.0799e-01, -9.6925e-03,
          1.3343e-02,  3.3494e-02,  1.4262e-02,  1.7343e-02,  1.8530e-02,
          1.4618e-02, -7.9157e-02,  9.0648e-02,  1.4522e-02, -2.9387e-02,
         -1.0057e-01,  1.5537e-01, -1.2015e-01, -1.0288e-02, -1.0742e-01,
          3.8101e-03, -4.2843e-04,  2.2020e-03, -1.1363e-02,  6.7366e-03,
         -4.6207e-03,  2.7682e-02, -2.1692e-03,  5.0255e-03,  2.2446e-03,
          1.9253e-02, -1.4773e-02, -1.0663e-02,  9.3589e-03,  5.6707e-03,
         -2.6681e-03,  1.8383e-02, -4.1107e-02, -1.3006e-02, -3.4816e-03,
          4.6595e-02, -1.0331e-01, -6.5082e-04,  4.2685e-03, -4.2639e-03,
         -6.1642e-03,  9.1446e-02,  2.6283e-02,  2.9534e-03,  1.0503e-02,
          2.5587e-02,  5.9530e-03, -5.2839e-02,  3.9783e-02, -2.3179e-02,
          1.4008e-01,  8.3609e-03,  8.3849e-02, -9.6130e-03, -1.9822e-02,
         -1.1559e-03,  1.7671e-03, -1.0887e-01, -5.8434e-02, -1.3593e-02,
         -1.9367e-02,  4.3283e-02, -1.0946e-03,  3.5573e-03,  5.3499e-03,
          3.3915e-02,  7.4949e-03,  1.8981e-02, -6.7671e-02,  2.8461e-03,
         -8.8671e-03, -3.5292e-02,  1.6437e-03,  9.3214e-03, -4.9258e-03,
          1.8197e-01, -9.7293e-03,  6.0989e-03,  5.4843e-03,  2.1380e-01,
          1.5325e-03,  7.4983e-03,  5.7449e-03,  6.2142e-02,  3.4331e-02,
          1.8630e-02,  9.3160e-04,  8.7645e-03, -2.2829e-03,  7.1675e-02,
          6.8000e-03,  2.0614e-02, -3.7022e-01,  8.2478e-03,  1.0887e-02,
         -1.3152e-01, -6.2247e-04,  1.3044e-03,  2.9078e-02,  8.6305e-03,
          1.6169e-03, -8.6953e-03, -7.4870e-03, -2.4957e-02,  5.5974e-02,
          5.8372e-03,  4.0041e-03,  5.7504e-04,  3.1011e-03,  7.7936e-03,
         -1.0413e-02,  1.0235e-02, -7.4036e-03, -1.7373e-03, -6.9380e-03,
          1.0052e-01, -1.9833e-02,  3.9876e-03, -3.1371e-03,  1.7737e-02,
          7.7716e-03,  2.7550e-01,  1.9124e-02,  2.5675e-03,  4.0026e-03,
         -3.0053e-02, -1.7286e-03, -3.9229e-03,  1.6600e-03, -6.6672e-03,
          2.0780e-02, -2.0129e-02, -9.1734e-03, -3.9025e-03, -2.6743e-04,
         -6.3939e-04, -1.2978e-02,  4.3649e-02,  3.6525e-03, -1.8748e-02,
         -5.0620e-03,  3.4650e-03, -2.6335e-01, -9.3244e-03, -5.9297e-05,
         -1.7415e-02,  4.4094e-03,  5.6325e-02, -2.5926e-03, -1.2996e-02,
          7.6304e-03, -2.1916e-02, -1.8757e-02, -7.4219e-03, -4.1394e-02,
         -7.1291e-03, -5.0169e-04, -1.3838e-02, -1.9037e-02,  1.1218e-02,
         -3.1703e-02,  1.8123e-03,  3.6690e-02,  5.7062e-03, -2.1085e-02,
          3.4191e-02,  2.1735e-02,  3.1042e-02, -7.0336e-02, -5.2915e-03,
         -3.8029e-02, -7.7242e-02, -5.3363e-03,  6.7007e-02, -8.4407e-03,
         -2.8772e-02, -8.6958e-03,  3.8914e-03,  3.5893e-03,  2.4283e-03,
         -2.5140e-02, -1.4166e-01,  3.5391e-03,  5.6181e-03, -2.4920e-03,
         -2.6010e-03,  1.9197e-01, -2.4857e-02, -3.3014e-03, -1.0655e-02,
          7.1452e-03, -1.9267e-02,  2.7545e-02,  1.3486e-02, -2.0958e-02,
          2.0476e-02,  2.3038e-03,  1.2479e-02,  7.3747e-03, -1.4637e-04,
         -3.1363e-03,  7.0771e-02, -1.9394e-02, -4.8173e-03, -4.0021e-05,
         -1.8896e-01,  7.8646e-03,  1.5065e-01, -1.0560e-01,  1.7087e-02,
          2.6395e-03, -5.9802e-03, -1.1533e-01,  1.0829e-03, -8.5128e-02,
          2.3711e-02, -9.9865e-03, -8.0896e-03, -7.6792e-02,  1.6158e-03,
          1.3914e-02, -5.3091e-03,  1.4548e-03, -9.4888e-03,  4.2114e-04,
         -8.8704e-03,  1.1310e-02,  2.5139e-02,  1.2697e-02,  4.9609e-03,
          1.3105e-02, -5.0236e-03,  8.1932e-03,  2.0200e-03, -2.1402e-02,
          7.9251e-05,  1.3834e-02, -1.7432e-03,  8.9155e-03, -2.3869e-02,
          1.1167e-02,  3.6715e-03,  2.9210e-02, -1.5329e-02, -7.2090e-02,
         -2.1724e-02,  3.3824e-02,  1.5186e-01,  2.5953e-02,  2.3828e-02,
         -4.8215e-03,  8.7393e-03,  1.7168e-02, -8.8725e-02, -4.2765e-02,
          2.7349e-02,  1.6885e-02,  6.1126e-04,  9.3201e-03, -1.0035e-02,
          1.0647e-02,  9.2806e-03,  4.9093e-03, -1.7352e-02,  4.3960e-03,
          5.7332e-02,  1.0425e-02, -6.6261e-03, -1.3514e-03,  6.7338e-03,
          3.6045e-02,  7.0404e-03, -8.9085e-03, -1.4103e-03, -3.8665e-03,
          2.8138e-02,  1.8251e-01,  2.2693e-03,  1.4956e-02,  1.6859e-02,
          8.5009e-03, -1.6458e-02, -1.2289e-01, -7.3544e-02, -5.1106e-03,
          5.9965e-04,  6.7355e-02,  1.5509e-02,  8.8269e-03, -1.0846e-02,
         -5.4944e-02, -2.8993e-02,  1.1749e-02, -1.1856e-01, -9.5023e-03,
          1.2593e-03,  1.4497e-02,  2.4812e-03,  4.3642e-03, -3.9886e-03,
         -6.5357e-02, -3.3642e-03,  1.7755e-02,  1.2761e-03,  6.5875e-03,
          1.2055e-02, -1.3944e-02,  1.9832e-01,  3.9841e-03,  3.9010e-02,
          5.5820e-02,  1.0584e-02, -4.2567e-03, -1.5951e-01, -5.1253e-02,
          2.4239e-04,  2.4265e-02, -1.9282e-02, -9.8713e-04,  1.1559e-02,
          1.1875e-02,  3.8268e-03,  1.1069e-02,  9.1005e-03, -2.7424e-03,
         -7.0852e-02, -1.4930e-02,  8.1180e-03, -1.5227e-02,  9.9243e-03,
          7.3781e-03, -2.5945e-02, -1.2291e-01,  6.7151e-02,  1.3889e-01,
         -1.6858e-02, -5.3191e-03,  5.0848e-02, -6.7787e-02,  7.2928e-03,
         -1.5078e-03, -9.2083e-02, -9.4617e-05, -1.1762e-02, -2.8330e-03,
          2.7420e-03,  1.8306e-02,  4.5179e-02,  8.0646e-03,  3.4050e-04,
         -2.0158e-03, -2.5061e-04, -2.7665e-03,  5.1985e-03, -3.7212e-02,
         -8.3691e-04,  1.9057e-02, -2.3912e-02,  4.6862e-02, -4.3134e-02,
          1.0146e-02,  3.1025e-02, -1.3704e-02, -1.2849e-02,  5.1466e-03,
         -1.7729e-02,  1.1482e-02, -1.5959e-02, -1.9736e-02,  1.0376e-01,
          2.2057e-02,  4.6120e-02, -4.0960e-03, -2.3917e-01, -2.6976e-02,
          2.0128e-01,  1.1362e-02,  7.4875e-03,  6.3257e-02,  1.8509e-02,
          8.5501e-03, -6.1504e-03,  1.6329e-02, -4.1336e-03,  1.5445e-02,
